"mukey","rootznemc"
201082,119
201083,150
201084,94
201085,150
201086,150
201087,150
201088,119
201089,150
201090,150
201091,150
201092,150
201093,150
201094,150
201098,150
201102,150
201106,150
201115,150
201116,150
201117,150
201119,150
201120,150
201127,110
201128,110
201129,110
201130,150
201131,150
201132,150
201133,150
201134,150
201138,150
201140,150
201275,150
201276,150
201277,150
201278,150
201279,150
201280,150
201283,150
201284,150
201285,150
201286,150
201287,150
201288,150
201289,150
201290,150
201291,150
201292,150
201293,150
201294,150
201295,150
201296,150
201297,150
201298,150
201299,150
201300,150
201301,41
201302,150
201303,150
201304,150
201305,150
201306,89
201307,89
201311,150
201312,150
201313,150
201314,150
201315,150
201316,150
201317,150
201318,150
201319,150
201323,150
201326,150
201329,150
201330,150
201331,150
201332,150
201333,150
201334,150
201335,150
201336,150
201340,150
201944,150
201945,150
201946,150
201947,150
201954,150
201955,150
201956,150
201957,150
201958,150
201959,150
201965,150
201966,150
201967,150
201968,150
201969,150
201970,150
201971,150
201972,150
201973,150
201974,150
201975,150
201976,150
201977,150
201978,150
207281,89
207282,150
614865,150
614906,150
614907,150
614908,150
614949,150
614950,150
614951,NA
619092,150
785258,50
785260,50
785261,50
643765,150
643767,150
643768,150
643769,117
643770,150
643771,134
643772,150
643774,150
643776,150
643777,150
643781,150
643782,5
643783,5
643784,0
643785,0
643786,150
643787,150
643788,0
643789,0
643790,64
643791,64
643792,0
643793,0
643795,0
643796,150
643797,150
643798,0
643799,0
643800,150
643801,150
643802,0
643803,NA
643804,150
643805,150
643806,0
643807,0
643808,150
643809,0
643810,150
643811,0
643812,122
643813,122
643814,0
643815,0
643816,150
643817,150
643818,150
643819,0
643820,67
643821,0
643822,150
643823,150
643824,150
643826,25
643827,25
643830,NA
643831,0
643832,35
643833,150
643834,0
643835,0
643836,0
643839,NA
643840,150
643841,150
643842,0
643843,147
643844,147
643845,150
643846,150
643847,150
643848,150
643849,0
643850,150
643851,150
643852,150
643853,0
643854,89
643855,150
643856,150
643857,150
643858,150
643859,150
643860,0
643861,0
643862,150
643863,150
643864,0
643865,150
643867,150
643868,150
643869,150
643870,134
643871,91
643872,83
643873,NA
643874,58
643875,58
643876,0
643881,40
643884,NA
643885,NA
1653545,85
1653549,150
2023862,150
2023864,150
2023866,150
2023867,150
2023868,150
2023870,122
2023874,150
2023877,150
2023878,150
2026276,0
2026281,150
2027565,150
2398632,145
2398634,32
2398635,0
2399538,28
2427735,34
2427737,34
2427738,34
2427739,150
2427740,134
2427741,150
2427742,150
2427743,150
2427748,150
2427749,97
2427750,150
2427751,0
2427752,123
2427753,106
2427754,150
2427755,53
2427756,37
2427757,39
2427758,150
2427759,38
2427760,36
2427761,33
2427762,21
2427763,30
2427764,28
2427765,36
2427768,59
2427769,150
2427770,72
2427771,150
2427772,150
2427773,123
2427774,150
2427775,150
2427777,39
2427778,150
2427779,114
2427780,60
2427781,150
2427782,150
2428392,71
1697670,NA
1697823,NA
2479894,150
2479895,150
2479896,150
2479897,150
2479898,150
2479899,150
2479900,150
2479901,150
2893557,147
2893607,147
2950698,150
2950716,150
2955430,148
2955460,150
2955493,150
2955545,150
2973737,150
2973738,150
2973760,150
2973786,150
2973827,150
2973862,150
3050295,150
2479893,150
2479892,150
2479891,150
2479890,150
2479889,150
2479888,150
2479887,150
2479886,150
2479885,150
2479884,64
2479883,55
2479882,64
2479881,150
2479880,150
2479879,150
2479878,150
2479877,150
2479876,150
2479875,150
2479874,150
2479873,150
2479872,150
2479871,150
2479870,150
2479869,150
2479868,48
2479867,76
2479866,48
2479865,107
2479864,NA
2479863,150
2479862,150
2479861,150
2479860,150
2479859,150
2479858,150
2479857,150
2479856,150
2479855,150
2479854,150
2479853,150
2479852,150
2479851,83
2479850,150
2479849,150
2479848,150
2479847,150
2479846,148
2479845,150
2479844,150
2479843,150
2479842,150
2479841,147
2479840,150
2479839,150
2479838,150
2479837,150
2479836,146
2479835,140
2479822,76
2479821,76
2479820,76
2479819,111
2479818,88
2479817,88
2479816,148
2479815,150
2479814,150
2479813,150
2479812,150
2479811,150
2479810,150
2479809,150
2479808,150
2479807,147
2479806,148
2479805,147
2479804,147
2479803,150
2479802,150
2479801,150
2479800,150
2479799,150
2479798,150
2479797,150
2479796,150
2479795,150
2479794,150
2479793,150
2479791,150
2479790,150
2479789,150
2479788,147
2479787,150
2479786,143
2479785,143
2479784,143
2479783,150
2479782,150
2479781,150
2479780,NA
2479779,150
2479778,150
2479777,150
2479776,150
2479775,82
2479774,82
2479773,147
2479772,148
2479771,145
2479770,0
2479769,150
2479768,150
2479767,150
2479766,0
2479765,15
2479764,150
2479763,NA
261671,150
261672,150
261673,110
261674,150
261675,150
261676,150
261678,150
261679,150
261695,150
261697,150
261700,150
261715,NA
261716,150
261717,75
261720,150
261721,150
261726,0
261729,NA
261730,NA
261736,NA
261737,128
261738,131
261739,150
261740,110
261741,150
261742,150
261743,150
261744,64
261745,150
261746,150
261747,0
261748,150
261749,150
261750,150
261751,150
261753,150
261754,150
261755,150
261756,150
261757,150
261758,150
261759,150
261760,150
261761,150
261762,150
261763,150
261764,150
261765,150
261766,NA
261767,150
261768,150
261769,150
261770,150
261771,150
261772,150
261773,150
261774,150
261775,150
261776,150
261777,150
261778,150
261781,150
261782,150
261783,150
725087,0
725089,NA
2650850,150
3101837,150
496748,150
496749,150
496750,150
496751,62
496752,150
496753,150
496754,150
496755,150
496756,150
496757,150
496758,150
496759,60
496760,150
496761,59
496762,77
496763,127
496764,74
496765,150
496766,117
496767,150
496768,150
496769,150
496770,150
496771,150
496772,150
496773,150
496774,150
496775,150
496776,108
496777,38
496778,38
496779,35
496780,150
496781,150
496782,150
496783,150
496784,150
496785,150
496786,150
496787,150
496788,150
496789,150
496790,127
496791,150
496792,150
496793,150
496794,150
496795,77
496796,85
496797,150
496798,150
496799,150
496800,150
496801,150
496802,150
496803,150
496804,127
496805,127
496806,43
496807,150
496808,77
496809,150
496810,56
496811,43
496812,150
496813,150
496814,150
496815,150
496816,150
496817,150
496818,150
496819,NA
496820,NA
887543,150
887544,150
887546,150
887580,150
887581,150
887591,150
887595,150
913479,150
913483,150
913496,150
913514,150
913525,150
913530,150
913532,65
2497962,NA
2498675,NA
2498767,NA
2498834,NA
2521033,150
2521040,150
2521071,150
2521085,150
2521090,150
2521096,150
2521116,150
2521122,150
2521127,150
2521137,150
2521141,150
2521145,150
2521151,150
2521158,150
2521162,150
2521251,150
2521255,150
2521257,150
2521260,150
2521292,150
2521341,150
2521352,150
2521362,150
2521389,150
2521397,150
2528222,61
2528252,81
2528275,150
2528300,150
2528302,150
2528310,150
2528350,150
2528374,150
2528383,150
2528407,150
2528421,150
2528434,150
2528457,150
2528468,150
2528492,150
2528603,150
2528617,150
2531113,150
2531131,43
2531385,150
2531901,150
2532058,150
2532124,150
2532150,150
2532188,150
2532219,150
2532230,150
2544636,NA
2607664,150
2607694,150
503671,150
503672,38
503673,89
503674,89
503675,63
503676,96
503677,89
503678,78
503679,96
503680,150
503681,150
503682,150
503683,38
503684,150
503685,150
503686,150
503687,150
503688,150
503689,150
503690,107
503691,115
503692,140
503693,43
503694,20
503695,25
503696,36
503697,28
503698,33
503699,84
503700,127
503701,150
503702,70
503703,15
503704,15
503705,43
503706,43
503707,38
503708,71
503709,NA
503710,83
503711,122
503712,122
503713,107
503714,150
503715,91
503716,89
503717,70
503718,109
503719,NA
503720,NA
503721,30
503722,150
503723,150
503724,48
503725,48
503726,66
503727,92
503728,72
503729,40
503730,150
503731,25
503732,150
503733,150
503734,86
503735,98
503736,135
503737,135
503738,125
503739,150
503740,150
503741,150
503742,27
503743,150
503744,150
503745,150
503746,150
503747,150
503748,150
503749,150
503750,150
503751,150
503752,74
503753,36
503754,74
503755,0
503756,121
503757,93
503758,150
503759,150
503760,150
503761,150
503762,150
503763,118
503764,66
503765,63
503766,96
503767,102
503768,150
503769,150
503770,150
503771,150
503772,30
503773,28
503774,29
503775,107
503776,35
503777,51
503778,28
503779,30
503780,30
503781,150
503782,111
503783,126
503784,127
503785,28
503786,0
503787,150
503788,150
503789,150
503790,150
503791,NA
503792,NA
503793,43
503794,102
503795,150
503796,0
508468,NA
508515,NA
171227,107
171228,107
171229,107
171230,107
171231,150
171232,107
171233,102
171234,150
171235,94
171236,94
171237,94
171239,81
171240,150
171241,150
171242,150
171243,150
171244,150
171245,150
171246,76
171247,97
171248,86
171249,91
171250,91
171251,91
171252,91
171253,91
171254,150
171255,150
171256,150
171257,150
171258,150
171259,150
171260,150
171261,150
171262,150
171263,150
171264,150
171265,150
171266,42
171267,41
171268,150
171269,114
171270,97
171271,97
171272,97
171273,150
171274,61
171275,74
171276,69
171277,48
171278,42
171279,109
171280,114
171281,110
171282,114
171283,69
171284,74
171285,81
171286,150
171287,150
171288,150
171289,150
171290,NA
171291,150
171292,150
171294,150
171295,150
171296,150
171297,150
171298,150
171299,150
171300,150
171301,150
171302,150
171303,150
171304,0
171305,NA
171306,NA
171307,150
171308,150
171309,150
171310,150
171311,119
1402978,94
1402979,150
1402980,150
1403051,150
1403052,150
1403053,150
1403054,150
1403055,91
1403057,150
1403058,150
1403059,150
1403060,150
1403061,36
1403062,36
1403063,30
1403064,150
1403065,150
1403066,150
1403067,76
1403068,150
1403069,102
1403072,150
1403073,150
1403074,150
1403075,150
1403076,150
1403077,56
1403078,59
1403079,86
1403151,94
1403152,150
1403153,91
1403154,150
1403155,150
1403156,150
1403157,150
1403158,150
1403159,77
1403160,150
1403161,150
1403162,150
1403163,NA
1403241,150
2996464,107
3189063,150
784250,NA
849298,NA
2504869,91
2504870,91
2504871,74
2504872,61
2504873,61
2504874,NA
2504876,93
2506981,46
2535458,NA
2766097,150
2766099,43
2766123,43
2766125,150
2766131,150
2766135,89
458923,150
458922,150
458921,150
458920,114
458919,150
458918,150
458917,150
458916,97
458915,150
458914,150
458913,150
458912,61
458911,150
458910,150
458909,150
458908,150
458907,150
458906,150
458905,150
458904,150
458903,150
458902,150
458901,150
458900,0
458899,89
458898,89
458897,89
458896,150
458895,150
458894,150
458892,36
458891,36
458890,114
458889,114
458888,58
458887,41
458886,41
458885,NA
458884,150
458883,150
458881,150
458880,76
458878,150
458877,150
458876,150
458875,150
458874,150
458873,150
458872,150
458871,150
458870,44
458869,36
458868,36
458867,36
458866,36
458865,51
458864,76
458863,76
458862,127
458861,89
458860,86
458859,137
458858,43
458857,43
458856,43
458855,43
458854,43
458853,43
458852,71
458851,71
458850,71
458844,91
458843,90
458842,77
458841,76
458840,77
458839,56
458838,56
458837,56
458836,57
458835,57
458834,69
458833,69
458832,69
458831,69
458830,69
458829,150
458828,NA
458827,NA
458826,NA
458825,NA
458824,0
458823,150
458822,150
458821,150
458820,150
458819,NA
458818,89
458817,150
458816,150
458815,69
458814,89
458813,89
458812,150
458811,150
458810,150
458809,150
458808,91
458807,91
458806,91
458805,91
458804,91
458803,150
458802,150
458801,150
458800,150
458799,150
458798,150
458797,73
458796,73
458795,64
458794,64
458793,51
458792,51
458791,64
458790,150
458789,150
458788,150
458787,150
458786,150
458785,150
458784,150
458783,150
458782,150
458781,150
458779,111
458778,150
458777,150
458776,150
458775,150
458774,150
458773,150
458772,48
458771,48
458770,114
458769,114
458768,69
458767,69
458766,69
458765,89
458764,89
458763,89
458762,89
458761,89
458760,111
458759,106
458758,91
458757,104
458756,100
458755,100
458754,104
458753,104
458752,104
458751,150
458750,150
458749,150
458748,150
458747,150
458746,58
458745,137
458744,42
458743,70
458742,61
458741,48
458740,58
458739,41
458738,41
458737,58
458736,58
458735,58
458734,41
458733,41
458732,41
458731,41
458730,25
458729,41
458728,41
458727,41
458726,41
458725,41
458724,41
458723,40
458722,40
458719,43
458718,43
458717,43
458714,150
458713,NA
458712,40
458711,40
458710,37
458709,37
458708,22
458707,22
458706,22
458705,22
458704,89
458703,89
458702,89
458701,89
458700,150
458699,150
458698,150
458697,150
458696,150
458695,150
458694,150
458693,150
458691,60
458690,84
458689,56
458688,56
458687,56
458686,56
458685,56
458684,82
458683,82
458682,47
458681,47
458680,30
458679,30
458678,18
458677,18
458676,102
458675,89
458674,150
458673,150
458672,150
458671,150
458670,150
458669,95
458668,71
458667,76
458666,117
458665,76
458664,150
458663,150
458661,64
458660,89
458659,89
458658,74
458657,74
458656,74
458655,114
458654,102
458653,74
458652,150
458651,150
458650,150
458649,150
458648,150
458647,114
458646,114
458645,150
458644,150
458642,56
458641,56
458640,NA
458639,NA
458638,41
458637,41
458636,NA
458635,NA
458634,150
458633,137
458632,46
458631,150
458630,150
458629,150
458628,150
458627,150
458626,150
458625,122
458624,136
458623,138
458622,150
458621,150
458620,150
458619,65
458618,41
458617,86
458616,38
458615,150
458614,150
458613,150
458612,150
458611,150
458610,91
458609,150
458608,150
458607,150
458606,150
458605,150
458604,150
458603,150
458602,150
458601,NA
458600,NA
458599,NA
458598,150
458597,81
458596,81
458595,81
458594,150
458593,150
458592,150
458591,150
458590,150
458589,93
458588,86
458587,150
458586,150
458585,150
458584,150
458583,150
458582,150
458581,150
458580,150
458579,150
458578,150
458577,101
458576,108
458575,53
458574,103
458573,103
458572,103
458571,91
458570,71
458569,71
458568,109
458567,109
458566,86
458565,86
458564,86
458563,71
458562,71
458561,109
458560,112
458559,122
458558,109
458557,109
2822432,NA
246515,150
246517,124
246518,81
246519,86
246520,119
246521,127
246522,150
246523,56
246524,69
246525,84
246527,71
246528,64
246529,66
246530,64
246531,122
246532,127
246534,150
246535,150
246536,150
246537,150
246538,150
246542,127
246544,150
246545,135
246546,150
246547,NA
246550,145
246551,0
780654,150
780655,150
780801,150
780802,150
2215609,22
2215610,150
2215611,150
2215612,100
2215613,50
2215614,67
2215615,46
2215616,150
2215618,44
2215619,129
2215620,67
2215621,64
2215622,34
2215623,38
2215624,41
2215625,76
2215632,74
2215633,150
2215636,150
2215637,30
2215638,79
2215640,63
2215641,66
2215642,45
2215643,150
2215644,68
2215646,65
2215647,59
2215655,111
2215657,150
2215662,150
2215663,62
2215664,46
2215665,34
2215666,32
2215667,31
2215670,76
2215671,44
2215672,35
2215673,34
2215674,30
2215676,27
2215677,37
2215681,45
2215684,11
2215685,17
2215687,43
2215690,54
2215694,68
2215695,60
2215696,72
2215697,133
2215700,34
2215701,47
2215702,65
2215703,15
2215704,47
2215709,85
2215710,48
2215713,28
2215714,30
2215715,101
2215716,150
2215717,150
2215718,34
2215720,150
2215721,30
2215722,56
2215723,150
2215724,62
2215729,37
2215730,26
2215744,104
2215746,70
2215751,148
2215767,60
2215768,48
2215769,30
2215770,38
2215771,45
2215772,62
2215773,150
2215775,109
2215776,31
2215777,63
2215778,36
2215779,54
2215781,42
2215782,83
2215783,61
2215784,39
2215785,44
2215786,75
2215787,46
2215788,47
2215789,42
2215790,51
2215791,150
2215792,150
2215794,117
2215796,63
2215797,95
2215799,34
2215800,35
2215801,39
2215803,69
2215804,119
2215805,97
2215806,28
2215809,37
2215810,37
2215813,59
2215815,48
2215816,71
2215817,43
2215818,45
2215819,150
2215820,116
2215821,114
2215823,126
2215827,53
2215828,38
2215829,42
2215832,56
2215834,52
2215836,108
2215837,150
2215839,67
2215840,108
2215841,75
2215842,64
2215843,147
2215844,146
2215845,110
2215846,78
2215847,59
2215848,83
2215851,147
2215858,21
2247809,NA
2247810,NA
2247812,59
2247886,44
2247900,150
2247921,150
2247940,94
2247941,77
2247942,36
2371552,114
2371568,43
2406225,61
2406226,64
2406227,48
2406228,71
2406230,113
2406231,112
2406233,101
2406234,114
2406235,78
2406236,92
2406237,30
2406238,48
2420052,44
2453598,150
2453601,32
2454278,150
2485465,37
2485482,112
2485533,63
2485627,80
2512801,46
2512892,28
2512893,33
2512894,26
2512895,35
2512898,28
2512899,150
2513011,26
2513015,33
2513017,40
2513020,71
2513023,85
2513024,147
2513032,46
2513033,150
2513034,143
2513035,92
2513039,150
2513221,68
2513222,66
2513223,53
2513224,122
2513225,120
2513226,110
2513227,132
2513228,86
2513229,82
2513230,44
2513231,109
2513233,150
2513234,77
2515742,150
2515751,89
2557636,112
2557637,70
2570831,97
2570832,92
2570833,104
2570835,23
2584231,48
2584232,46
2584233,82
2584235,37
2584236,29
2584238,150
2584239,49
2584240,69
2584242,82
2589832,58
2589833,44
2632630,35
2632635,70
2632636,34
2632637,46
2632639,53
2632640,92
2632641,41
2632644,150
2682230,31
2682631,70
2719030,50
2719031,15
2719033,150
1605807,150
1605808,150
1605813,150
1605829,150
1605830,150
1605831,150
1605832,150
1605833,150
1605842,150
1605850,150
1605861,150
1605862,150
1605871,NA
1605873,150
1605882,NA
2542045,150
2542046,150
2542047,150
2542048,150
2542049,150
2542050,150
2542051,150
2542052,150
2542053,150
2542054,150
2542055,150
2542056,150
2542057,150
2542058,150
2542059,150
2542060,150
2542061,150
2542062,150
2542063,150
2542064,150
2542065,110
2542066,110
2542067,110
2542069,150
2542070,150
2542071,150
2542072,150
2542073,150
2542074,150
2542075,150
2542076,150
2542077,150
2542078,150
2542079,87
2542080,87
2542081,150
2542082,150
2542083,150
2542084,150
2542085,150
2542086,150
2542087,150
2542088,150
2542089,150
2542090,150
2542091,150
2542092,150
2542093,150
2542094,150
2542095,150
2542096,150
2542097,150
2542098,150
2542099,150
2542100,150
2542101,150
2542102,150
2542103,150
2542104,150
2542105,150
2542106,150
2542107,150
2542108,150
2542109,150
2542110,150
2542111,150
2542112,150
2542113,150
2542114,NA
2542345,150
2542346,150
887967,150
887986,150
887992,150
887993,150
887997,150
888002,39
888011,150
888013,150
888018,51
888021,51
958969,150
958973,150
958974,39
958975,58
958977,58
958978,23
2497969,NA
2498772,NA
2521054,150
2521059,150
2521179,150
2521203,150
2521208,150
2521229,91
2521243,89
2521303,150
2521312,150
2521320,150
2521322,150
2521335,150
2521351,150
2521411,81
2528221,61
2528230,61
2528344,150
2528441,150
2528520,150
2528527,150
2528533,150
2528534,150
2528537,150
2528539,150
2528549,150
2528604,150
2531037,150
2531039,150
2531114,150
2531167,91
2531170,91
2531180,86
2531189,150
2531195,150
2531201,150
2531203,150
2531208,114
2531211,150
2531222,150
2531239,150
2531247,150
2531305,150
2531310,150
2531314,150
2531327,150
2531342,150
2531344,150
2531346,150
2531348,150
2531355,150
2531371,150
2531382,150
2531386,150
2531846,150
2531850,150
2531854,150
2531857,150
2531863,150
2531907,81
2531909,81
2531981,150
2532014,150
2532040,150
2532113,150
2532125,150
2532146,150
2532189,150
2532212,150
2532220,150
2532231,150
2532257,150
2532260,150
2532783,150
2544477,150
2544500,150
2544538,150
2544565,150
2544591,150
2544597,150
2544652,150
2544667,150
2607665,150
1612802,132
1612803,107
1612804,140
1612805,114
1612806,114
1612808,150
1612809,150
1612810,61
1612811,79
1612812,61
1612813,61
1612814,150
1612815,150
1612816,150
1612817,150
1612818,150
1612819,36
1612820,150
1612821,150
1612822,150
1612823,150
1612824,91
1612825,91
1612826,91
1612828,150
1612829,150
1612830,30
1612831,30
1612832,30
1612833,30
1612834,30
1612835,30
1612836,127
1612837,122
1612838,122
1612839,114
1612840,90
1612841,90
1612842,150
1612843,150
1612844,150
1612845,150
1612846,79
1612847,150
1612848,150
1612849,150
1612850,150
1612851,150
1612852,150
1612853,150
1612854,150
1612855,150
1612856,150
1612857,150
1612858,150
1612859,150
1612860,150
1612861,150
1612862,150
1612863,150
1612864,150
1612865,150
1612866,150
1612867,NA
1612868,30
1612869,30
1612870,30
1612871,30
1612872,150
1612873,150
1612875,NA
1612879,150
1612880,150
1612881,150
1612882,150
1612883,150
1612884,86
1612885,56
1612886,56
1612887,91
1612888,91
1612889,56
1612890,56
1612891,56
1612892,56
1612893,41
1612894,41
1612895,41
1612896,41
1612897,76
1612898,76
1612899,150
1612900,150
1612901,150
1612902,150
1612903,150
1612904,150
1612905,150
1612906,86
1612907,69
1612908,69
1612909,150
1612910,150
1612911,150
1612912,150
1612913,150
1612914,114
1612915,147
1612916,147
1612917,114
1612918,114
1612919,114
1612920,114
1612921,114
1612922,114
1612923,99
1612924,99
1612925,99
1612926,99
1612927,86
1612928,86
1612929,86
1612930,86
1612931,86
1612932,71
1612933,71
1612934,NA
1612935,150
1612936,150
1612937,150
1612938,150
1612939,150
1612941,74
1612942,84
1612943,102
1612944,81
1612945,114
1612946,76
1612947,147
1612948,80
1612949,80
1612950,80
1613215,NA
1681053,NA
135579,56
135582,150
135583,150
135584,150
135585,150
135586,150
135587,150
135588,106
135589,150
135590,150
135591,150
135592,150
135593,150
135594,150
135595,150
135596,150
135597,150
135598,150
135599,150
135600,150
135601,150
135602,150
135603,150
135604,150
135605,150
135606,150
135607,150
135608,150
135609,150
135610,150
135611,150
135612,150
135613,150
135614,150
135615,150
135616,145
135617,146
135618,147
135619,147
135620,NA
135621,NA
135622,148
135623,150
135624,150
135625,150
135626,150
135627,150
135628,150
135629,150
135630,150
135631,150
135632,150
135633,0
135634,150
135635,150
135636,NA
135637,NA
135638,150
135639,150
135640,56
135641,56
135738,56
135739,58
135740,52
135741,52
1396993,150
160975,94
160976,91
160977,150
160978,150
160979,66
160980,66
160981,127
160982,140
160983,91
160984,36
160985,20
160986,86
160987,86
160988,66
160989,81
160990,81
160991,81
160992,150
160993,76
160994,66
160995,76
160996,71
160997,124
160998,124
160999,150
161000,NA
161001,147
161002,150
161003,150
161004,150
161005,150
161006,150
161007,150
161008,94
161009,127
1408072,NA
1475654,0
464599,0
464600,80
464601,80
464602,67
464603,66
464604,66
464605,66
464606,150
464607,124
464608,60
464609,114
464610,114
464611,114
464612,92
464613,92
464614,144
464615,144
464617,0
464618,124
464619,64
464620,52
464621,123
464622,41
464623,41
464624,141
464625,134
464626,141
464627,81
464628,84
464629,83
464630,113
464631,113
464632,113
464633,100
464634,96
464635,96
464636,96
464637,73
464638,33
464639,41
464640,123
464641,65
464642,68
464643,118
464644,142
464645,135
464646,108
464647,91
464648,61
464649,61
464650,63
464651,95
464652,89
464653,64
464654,89
464655,89
464656,92
464657,73
464658,92
464659,92
464660,93
464661,96
464662,96
464663,116
464664,105
464665,81
464666,101
464667,81
464668,77
464669,113
464670,117
464671,150
464672,124
464673,NA
464674,87
464675,85
464676,70
464677,73
464678,73
464679,150
464680,150
464681,136
464682,136
464683,121
464685,133
464686,147
464687,147
464688,61
464689,64
464690,51
464691,57
464692,57
464693,57
464694,57
464695,NA
464696,55
464697,55
464698,134
464699,116
464700,134
464701,95
464702,91
464703,115
464704,119
464705,119
464706,119
464707,104
464708,104
464709,76
464710,76
464711,130
464712,110
464713,130
464714,117
464715,142
464716,125
464717,141
464718,137
464719,75
464720,63
464721,75
464722,55
464723,42
464724,100
464725,101
464726,73
464727,62
464728,51
464729,90
464730,109
464731,109
464732,87
464733,83
464734,100
464735,100
464736,107
464737,79
464738,107
464739,71
464740,67
464741,70
464742,68
464743,150
464744,48
464745,48
464746,48
464747,28
464748,60
464749,37
464750,61
464751,47
464752,47
464753,42
464754,NA
464755,50
464756,50
464757,48
464758,41
464759,40
464760,41
464761,61
464762,59
464763,89
464764,89
464765,99
464766,99
464767,99
464768,87
464769,84
464770,34
464771,35
464772,68
464773,68
464774,81
464775,81
464776,81
464777,81
464778,NA
464779,NA
464781,59
464782,53
464783,63
464784,68
464785,51
464786,51
464787,84
464788,56
464789,60
464790,41
464791,44
464792,67
464793,136
464794,128
464795,117
464796,117
464797,76
464798,57
464799,69
464800,69
464801,61
464802,119
464803,119
464804,NA
464805,104
464806,104
464807,73
464808,75
464809,82
464810,63
464811,59
464812,60
464813,129
464814,129
464815,96
464816,124
464817,121
464818,117
464819,85
464820,66
464821,61
464822,61
464823,50
464824,61
464825,61
464826,NA
464827,NA
464828,93
464829,92
464830,66
464831,66
464832,64
464833,71
464834,72
464835,59
464836,54
464837,51
464838,52
464839,71
464840,85
464841,85
464842,58
464843,58
464844,88
464845,88
464846,150
464847,150
464848,92
464849,143
1585902,150
1585904,150
1585906,145
1585908,142
1585910,79
1585912,43
1585918,132
1585921,95
1585924,96
1585930,71
1585932,71
1585938,30
1585940,99
1585942,99
1585944,NA
1585946,NA
1585948,NA
1585950,142
1585952,142
1585954,150
1585956,150
1585958,61
1586036,96
1586537,96
1586548,102
1586550,115
1586552,NA
1586556,34
1586558,34
1586560,150
1586562,150
1586564,43
1586568,150
1586570,150
1587802,NA
1587804,150
1587808,150
1587810,150
1587812,130
1587814,82
1587817,53
1587823,48
1587831,76
1587835,150
1587837,NA
1587840,150
1587842,150
1587844,150
1587846,48
1587848,48
1587850,89
1587854,150
1587857,150
1587863,122
1587867,150
1587869,150
1587871,150
1587876,43
1587878,95
1587888,79
1587890,79
1587892,NA
1588144,144
1588146,145
1588156,106
1588158,145
1595781,NA
1595783,142
1595786,147
1595980,25
2924769,107
2924771,102
537418,23
537419,50
537421,79
537422,77
537424,25
537425,25
537427,150
537428,29
537429,150
537430,150
537432,122
537433,150
537435,76
537436,46
537437,50
537438,92
537439,150
537440,26
537443,150
537444,150
537445,127
537446,90
537447,150
537448,150
537457,150
537458,150
537459,150
537462,NA
537463,150
537464,69
537465,0
537466,150
537467,150
537468,150
537469,150
537470,114
537471,114
537472,150
537473,150
537474,127
537475,127
537476,127
537477,142
537478,142
537479,122
537480,122
848446,NA
1541128,82
1541130,150
1541132,150
1541139,108
1541140,150
1541142,150
1541148,150
1541150,150
1541151,109
1541152,112
1541160,146
1541161,146
1541162,150
2452484,150
2452485,150
2452486,150
2452487,150
2452488,150
2452489,150
2452490,150
2452491,69
2452492,74
2454866,150
2899888,150
2899889,150
2899890,150
2899891,150
2899892,150
2899893,150
2899894,150
2899895,150
2899896,150
2899897,150
2899898,0
2899899,0
2899900,150
2899901,150
2899902,150
2899903,8
2899904,8
2899905,8
2899906,150
2899907,150
887819,150
887823,150
947187,150
2497964,NA
2498676,NA
2498768,NA
2501268,0
2521070,150
2521077,150
2521177,150
2521190,150
2521201,150
2521250,150
2521254,150
2521333,150
2521349,150
2521361,150
2521368,150
2521388,150
2521396,150
2528251,81
2528299,150
2528333,150
2528353,150
2528438,150
2528530,150
2528542,150
2528551,150
2528570,150
2528589,150
2528605,150
2531021,150
2531042,150
2531085,150
2531115,150
2531219,150
2531230,150
2531236,150
2531246,150
2531253,150
2531311,150
2531316,150
2531330,150
2531350,150
2531356,150
2531381,150
2531387,150
2531392,150
2531892,150
2531902,150
2531911,81
2531927,70
2531968,86
2531982,150
2532016,150
2532045,150
2532114,150
2532147,150
2532152,150
2532172,150
2532235,150
2544432,150
2544495,150
2544519,150
2544557,150
2544566,150
2544573,150
2607697,150
2607698,150
94103,150
94104,150
94105,150
94106,150
94107,150
94108,150
94109,150
94110,121
94111,150
94112,150
94113,150
94114,150
94115,150
94116,150
94117,150
94118,150
94119,121
94120,100
94121,150
94122,150
94123,150
94124,150
94125,150
94126,NA
94127,150
94128,150
94129,150
94130,150
94131,150
94132,150
94133,150
94134,150
94135,150
94136,NA
94137,150
94138,150
94139,99
94140,75
94141,NA
94142,150
94143,150
94144,150
94145,66
94146,66
94147,97
94148,85
94149,102
94150,81
94151,66
94152,NA
94153,30
94154,40
94155,45
94156,30
94157,NA
94158,NA
94159,NA
94160,64
94161,66
94162,46
94163,NA
94164,96
94165,76
94166,64
94167,150
94168,150
94169,NA
94170,150
94171,150
94172,150
94173,150
94174,NA
995816,NA
995818,NA
995819,NA
995820,NA
745825,56
745826,56
745827,56
745828,150
745833,150
745834,150
745835,150
745836,150
745838,145
745839,150
745840,150
745841,150
745842,150
745843,150
745844,150
745845,145
745846,150
745847,150
745849,150
745851,NA
745855,150
745859,NA
745860,150
745861,150
745863,150
745864,0
745865,39
778446,145
778502,150
780467,148
780468,150
780469,150
780470,150
780471,145
780472,150
784245,147
784247,52
816900,150
2230199,150
2955483,150
2955527,150
2973749,150
2973750,150
2973773,150
3050387,58
3050395,58
3050461,NA
